Video ID,Age,Gender,Ethnicity,chills Binary,chills Binary,Chills #,Chill Intensity,Timings,Daily Chills,NIO_Openess,Prior exposure,Sleppiness,Pre-Pleasure,Prepleasure /2 arrondi,Prepleasure /2,Post-Pleasure,Pre Calm,Pre-calm/2,Pre-calm/2 (rounded),Post Calm,Pre NEO,Post NEO,Diff NEO,Total NEO,Emotion drift,Direction,,,Tan inverse,Calm Diff,Pleasure Diff,,Tan inverse,
H3v9unphfi0,20,female,White,1,TRUE,2,1,"99.57,256.58",1,2,No,8,5,4,2.5,2,5,2.5,1,3,3,9,6,12,0.7071067812,-1.557407725,,,-0.7853981634,0.5,-0.5,FALSE,-0.7853981634,Down
H3v9unphfi0,20,female,White,1,TRUE,5,2,"50.85,96.93,103.63,275.95,314.21",2,2,No,3,8,2,4,3,2,1,1,3,1,7,6,8,2.236067977,-0.5463024898,,,-0.463647609,2,-1,FALSE,-0.463647609,Down
H3v9unphfi0,28,female,White,1,TRUE,5,1,"4.10,26.70,55.05,116.81,237.30",3,3,No,2,8,1,4,3,2,1,1,3,5,9,4,14,2.236067977,-0.5463024898,,,-0.463647609,2,-1,FALSE,-0.463647609,Down
H3v9unphfi0,28,male,White,1,TRUE,2,1,"120.94,188.27",2,3,No,7,9,4,4.5,2,7,3.5,2,3,7,9,2,16,2.549509757,-3.380515006,,,1.373400767,-0.5,-2.5,Up,1.373400767,Up
H3v9unphfi0,56,male,White,0,FALSE,0,0,,0,0,No,6,5,3,2.5,3,3,1.5,1,4,6,10,4,16,2.549509757,0.2027100355,,,0.1973955598,2.5,0.5,Up,0.1973955598,Up
H3v9unphfi0,53,male,White,1,TRUE,2,1,"30.22,47.02",1,1,No,10,7,5,3.5,3,2,1,1,3,8,12,4,20,2.061552813,-0.2553419212,,,-0.2449786631,2,-0.5,FALSE,-0.2449786631,Down
H3v9unphfi0,45,male,White,1,TRUE,3,1,"101.30,215.52,293.42",1,1,No,8,8,4,4,3,1,0.5,0,3,5,8,3,13,2.692582404,-0.4227932187,,,-0.3805063771,2.5,-1,FALSE,-0.3805063771,Down
H3v9unphfi0,59,male,White,1,TRUE,4,2,"8.63,11.39,34.22,207.28",1,3,No,2,7,1,3.5,3,3,1.5,1,3,7,8,1,15,1.58113883,-0.3462535495,,,-0.3217505544,1.5,-0.5,FALSE,-0.3217505544,Down
H3v9unphfi0,22,male,Mixed,1,TRUE,2,1,"103.12,235.98",1,2,No,5,7,3,3.5,3,2,1,1,3,9,13,4,22,2.061552813,-0.2553419212,,,-0.2449786631,2,-0.5,FALSE,-0.2449786631,Down
H3v9unphfi0,21,female,Black ,1,TRUE,1,1,99.51,2,2,No,3,5,2,2.5,2,1,0.5,0,2,6,8,2,14,1.58113883,-0.3462535495,,,-0.3217505544,1.5,-0.5,FALSE,-0.3217505544,Down
fRL447oDId4,16,female,White,1,TRUE,3,2,"69.12,76.66,242.32",1,3,No,3,4,2,2,3,4,2,1,2,5,8,3,13,1,#DIV/0!,,,1.57,0,1,Up,1.57,Up
fRL447oDId4,38,female,White,0,FALSE,0,2,,1,1,No,4,7,2,3.5,3,7,3.5,2,3,-2,1,3,-1,0.7071067812,1.557407725,,,0.7853981634,-0.5,-0.5,Up,0.7853981634,Up
fRL447oDId4,45,female,White,1,TRUE,9,3,"62.09,70.87,85.16,134.56,176.43,233.87,276.51,310.10,409.19",3,3,No,7,7,4,3.5,4,4,2,1,4,6,10,4,16,2.061552813,0.2553419212,,,0.2449786631,2,0.5,Up,0.2449786631,Up
fRL447oDId4,63,female,White,1,TRUE,2,1,"132.19,260.31",2,3,No,7,6,4,3,3,4,2,1,3,7,11,4,18,1,0,,,0,1,0,FALSE,0,Down
fRL447oDId4,44,female,White,1,TRUE,2,2,"263.80,307.81",1,1,No,8,9,4,4.5,4,6,3,2,4,6,11,5,17,1.118033989,-0.5463024898,,,-0.463647609,1,-0.5,FALSE,-0.463647609,Down
fRL447oDId4,30,female,White,1,TRUE,2,1,"81.52,317.23",1,3,No,2,4,1,2,2,4,2,1,1,9,13,4,22,1,0,,,0,-1,0,FALSE,0,Down
fRL447oDId4,21,male,White,1,TRUE,4,3,"50.39,93.77,283.53,392.53",3,3,No,10,8,5,4,3,8,4,2,2,8,14,6,22,2.236067977,0.5463024898,,,0.463647609,-2,-1,Up,0.463647609,Up
fRL447oDId4,22,male,Mixed,0,FALSE,0,0,,1,0,No,8,7,4,3.5,3,0,0,0,3,7,14,7,21,3.041381265,-0.1682272183,,,-0.1651486774,3,-0.5,FALSE,-0.1651486774,Down
fRL447oDId4,50,select,Black,1,TRUE,3,1,"0.00,79.99,203.23",0,2,No,10,10,5,5,3,1,0.5,0,3,11,6,-5,17,3.201562119,-1.029638557,,,-0.6747409422,2.5,-2,FALSE,-0.6747409422,Down
fRL447oDId4,28,female,Asian,1,TRUE,2,2,"77.33,256.46",1,2,No,10,5,5,2.5,3,2,1,1,2,6,7,1,13,1.118033989,0.5463024898,,,0.463647609,1,0.5,Up,0.463647609,Up
YbNYinfj1h0,23,female,White,1,TRUE,2,3,"36.03,38.09",0,2,No,5,5,3,2.5,1,5,2.5,1,1,5,13,8,18,2.121320344,1.557407725,,,0.7853981634,-1.5,-1.5,Up,0.7853981634,Up
YbNYinfj1h0,26,female,White,1,TRUE,1,1,204.3,1,3,Unsure,4,8,2,4,4,1,0.5,0,3,7,12,5,19,2.5,0,,,0,2.5,0,FALSE,0,Down
YbNYinfj1h0,21,female,White,1,TRUE,1,0,358.29,1,2,No,5,9,3,4.5,3,1,0.5,0,2,8,9,1,17,2.121320344,-1.557407725,,,-0.7853981634,1.5,-1.5,FALSE,-0.7853981634,Down
YbNYinfj1h0,22,female,White,1,TRUE,6,2,"12.77,40.24,138.52,169.26,286.67,345.11",1,2,No,6,9,3,4.5,2,6,3,2,1,6,10,4,16,3.201562119,3.009569674,,,0.8960553846,-2,-2.5,Up,0.8960553846,Up
YbNYinfj1h0,41,female,White,1,TRUE,3,2,"40.15,199.42,348.68",1,3,No,10,8,5,4,3,9,4.5,2,2,7,12,5,19,2.692582404,0.4227932187,,,0.3805063771,-2.5,-1,Up,0.3805063771,Up
YbNYinfj1h0,49,male,White,1,TRUE,1,1,298.69,0,1,No,3,5,2,2.5,3,4,2,1,3,7,12,5,19,1.118033989,0.5463024898,,,0.463647609,1,0.5,Up,0.463647609,Up
YbNYinfj1h0,41,male,White,1,TRUE,5,2,"60.55,69.30,83.55,85.80,208.03",1,2,No,3,7,2,3.5,3,6,3,2,2,7,12,5,19,1.118033989,0.5463024898,,,0.463647609,-1,-0.5,Up,0.463647609,Up
YbNYinfj1h0,32,male,Mixed,1,TRUE,10,4,"24.87,55.01,97.72,114.05,183.14,208.03,214.57,327.96,348.38,349.90",3,3,No,10,9,5,4.5,4,9,4.5,2,4,11,8,-3,19,0.7071067812,1.557407725,,,0.7853981634,-0.5,-0.5,Up,0.7853981634,Up
YbNYinfj1h0,33,male,Mixed,1,TRUE,6,2,"24.32,176.03,187.07,193.09,208.14,343.58",1,1,No,6,7,3,3.5,3,6,3,2,1,6,8,2,14,2.061552813,0.2553419212,,,0.2449786631,-2,-0.5,Up,0.2449786631,Up
YbNYinfj1h0,35,male,Mixed,1,TRUE,8,1,"33.03,57.10,72.65,93.21,97.97,125.56,133.83,263.48",1,0,No,2,10,1,5,3,10,5,3,4,4,9,5,13,2.236067977,-2.185039863,,,1.107148718,-1,-2,Up,1.107148718,Up
YbNYinfj1h0,23,male,Black,0,FALSE,0,0,,1,3,No,0,8,0,4,2,8,4,2,1,7,8,1,15,3.605551275,0.7868428895,,,0.5880026035,-3,-2,Up,0.5880026035,Up
YbNYinfj1h0,31,male,Black,0,FALSE,0,1,,1,2,No,8,6,4,3,2,8,4,2,1,7,11,4,18,3.16227766,0.3462535495,,,0.3217505544,-3,-1,Up,0.3217505544,Up
YbNYinfj1h0,19,male,Asian,1,TRUE,5,2,"26.02,35.05,212.94,300.26,365.25",2,3,No,4,4,2,2,2,6,3,2,2,2,11,9,13,1,0,,,0,-1,0,FALSE,0,Down
YbNYinfj1h0,24,male,Asian,0,FALSE,0,0,,1,3,No,3,5,2,2.5,1,5,2.5,1,1,1,8,7,9,2.121320344,1.557407725,,,0.7853981634,-1.5,-1.5,Up,0.7853981634,Up
va1oiojnGrA,23,female,White,1,TRUE,3,2,"59.14,83.52,142.33",1,0,No,4,8,2,4,4,6,3,2,3,0,6,6,6,0,#DIV/0!,,,0,0,0,FALSE,0,Down
va1oiojnGrA,25,female,White,1,TRUE,4,2,"4.29,123.22,188.34,276.21",2,2,No,6,6,3,3,3,3,1.5,1,4,-3,4,7,1,2.5,0,,,0,2.5,0,FALSE,0,Down
va1oiojnGrA,20,female,White,1,TRUE,4,2,"67.06,96.54,125.23,158.70",1,1,No,7,8,4,4,3,7,3.5,2,3,8,12,4,20,1.118033989,-2.185039863,,,1.107148718,-0.5,-1,Up,1.107148718,Up
va1oiojnGrA,36,male,White,0,FALSE,0,0,,0,0,No,0,10,0,5,4,10,5,3,4,9,13,4,22,1.414213562,1.557407725,,,0.7853981634,-1,-1,Up,0.7853981634,Up
va1oiojnGrA,64,male,White,1,TRUE,5,2,"45.09,74.70,98.03,127.63,166.75",1,0,No,5,5,3,2.5,4,3,1.5,1,3,4,7,3,11,2.121320344,1.557407725,,,0.7853981634,1.5,1.5,Up,0.7853981634,Up
va1oiojnGrA,45,male,White,1,TRUE,5,2,"27.29,64.12,146.13,215.64,301.62",1,2,No,3,7,2,3.5,4,7,3.5,2,4,7,9,2,16,0.7071067812,1.557407725,,,0.7853981634,0.5,0.5,Up,0.7853981634,Up
va1oiojnGrA,24,male,White,0,FALSE,0,0,,1,3,No,6,6,3,3,3,7,3.5,2,2,3,7,4,10,1.5,0,,,0,-1.5,0,FALSE,0,Down
va1oiojnGrA,23,other,White,1,TRUE,2,2,"132.99,173.90",1,3,No,2,4,1,2,3,6,3,2,3,5,12,7,17,1,#DIV/0!,,,1.57,0,1,Up,1.57,Up
va1oiojnGrA,46,female,Mixed,0,FALSE,0,0,,0,0,No,9,8,5,4,3,1,0.5,0,3,8,11,3,19,2.692582404,-0.4227932187,,,-0.3805063771,2.5,-1,FALSE,-0.3805063771,Down
va1oiojnGrA,23,female,Black,1,TRUE,10,2,"11.60,20.65,37.74,74.44,120.45,125.73,144.08,182.02,222.47,276.75",1,2,No,8,6,4,3,3,7,3.5,2,3,7,11,4,18,0.5,0,,,0,-0.5,0,FALSE,0,Down
va1oiojnGrA,25,male,Asian,1,TRUE,3,3,"53.47,101.55,125.10",1,3,No,2,7,1,3.5,4,7,3.5,2,3,11,10,-1,21,0.7071067812,-1.557407725,,,-0.7853981634,-0.5,0.5,FALSE,-0.7853981634,Down
tfDPlC_YLaQ,21,female,White,1,TRUE,2,2,"124.51,327.59",1,3,No,6,6,3,3,3,8,4,2,3,7,13,6,20,1,0,,,0,-1,0,FALSE,0,Down
tfDPlC_YLaQ,55,female,White,0,FALSE,0,0,,1,3,No,7,8,4,4,2,3,1.5,1,2,8,9,1,17,2.061552813,-1.157821282,,,-1.325817664,0.5,-2,FALSE,-1.325817664,Down
tfDPlC_YLaQ,53,female,White,0,FALSE,0,0,,1,2,No,4,5,2,2.5,0,8,4,2,0,11,15,4,26,4.716990566,0.721484441,,,0.5585993153,-4,-2.5,Up,0.5585993153,Up
tfDPlC_YLaQ,31,female,White,1,TRUE,9,4,"2.06,10.86,23.11,29.88,47.13,164.17,178.17,297.39,357.90",1,1,No,10,10,5,5,3,3,1.5,1,2,3,11,8,14,2.061552813,-1.157821282,,,-1.325817664,0.5,-2,FALSE,-1.325817664,Down
tfDPlC_YLaQ,29,female,White,1,TRUE,2,1,"153.25,225.81",1,0,No,4,5,2,2.5,3,4,2,1,2,7,10,3,17,0.5,#DIV/0!,,,1.57,0,0.5,Up,1.57,Up
tfDPlC_YLaQ,65,female,White,0,FALSE,0,0,,3,4,No,10,9,5,4.5,2,2,1,1,2,11,14,3,25,2.692582404,0.7470222972,,,-1.19028995,1,-2.5,FALSE,-1.19028995,Down
tfDPlC_YLaQ,20,female,White,1,TRUE,8,1,"3.60,24.44,53.55,78.91,102.24,146.41,219.20,361.01",2,1,No,9,9,5,4.5,2,7,3.5,2,3,0,7,7,7,2.549509757,-3.380515006,,,1.373400767,-0.5,-2.5,Up,1.373400767,Up
tfDPlC_YLaQ,37,female,White,0,FALSE,0,0,,2,2,No,0,7,0,3.5,2,8,4,2,2,7,14,7,21,2.5,0.9315964599,,,0.6435011088,-2,-1.5,Up,0.6435011088,Up
tfDPlC_YLaQ,37,male,White,1,TRUE,2,1,"141.99,175.91",1,4,No,1,9,1,4.5,3,10,5,3,1,7,9,2,16,4.272001873,0.3936265759,,,0.3587706703,-4,-1.5,Up,0.3587706703,Up
tfDPlC_YLaQ,58,male,White,1,TRUE,6,3,"27.52,106.05,117.59,192.36,306.00,321.80",1,1,No,10,7,5,3.5,3,2,1,1,2,9,12,3,21,1.118033989,-0.5463024898,,,-0.463647609,1,-0.5,FALSE,-0.463647609,Down
tfDPlC_YLaQ,56,male,White,0,FALSE,0,0,,1,2,No,8,8,4,4,2,8,4,2,2,6,11,5,17,2.828427125,1.557407725,,,0.7853981634,-2,-2,Up,0.7853981634,Up
tfDPlC_YLaQ,39,male,White,0,FALSE,0,0,,1,1,No,3,4,2,2,1,4,2,1,1,-1,3,4,2,1.414213562,1.557407725,,,0.7853981634,-1,-1,Up,0.7853981634,Up
tfDPlC_YLaQ,34,male,White,1,TRUE,5,1,"262.54,272.56,325.94,342.23,359.77",3,2,No,1,0,1,0,1,2,1,1,1,-2,3,5,1,1,#DIV/0!,,,1.57,0,1,Up,1.57,Up
tfDPlC_YLaQ,22,female,Mixed,1,TRUE,1,0,308.63,2,3,No,2,7,1,3.5,2,7,3.5,2,2,6,8,2,14,2.121320344,1.557407725,,,0.7853981634,-1.5,-1.5,Up,0.7853981634,Up
tfDPlC_YLaQ,35,female,Mixed,1,TRUE,6,2,"21.74,61.41,134.95,181.38,240.36,324.69",1,3,No,7,6,4,3,3,1,0.5,0,2,7,12,5,19,1.5,0,,,0,1.5,0,FALSE,0,Down
tfDPlC_YLaQ,27,female,Mixed,1,TRUE,2,1,"251.04,343.34",2,3,No,6,7,3,3.5,1,5,2.5,1,1,9,9,0,18,2.915475947,-10.39877834,,,1.030376827,-1.5,-2.5,Up,1.030376827,Up
tfDPlC_YLaQ,28,female,Hispanic,1,TRUE,6,2,"18.31,32.51,163.18,186.09,221.21,311.55",1,2,No,3,7,2,3.5,3,8,4,2,3,8,12,4,20,1.118033989,0.5463024898,,,0.463647609,-1,-0.5,Up,0.463647609,Up
tfDPlC_YLaQ,56,male,Hispanic,1,TRUE,2,2,"248.79,318.04",1,1,No,10,8,5,4,2,1,0.5,0,1,3,8,5,11,2.061552813,-1.157821282,,,-1.325817664,0.5,-2,FALSE,-1.325817664,Down
tfDPlC_YLaQ,19,female,Asian,0,FALSE,0,0,,1,3,No,4,4,2,2,1,4,2,1,1,8,14,6,22,1.414213562,1.557407725,,,0.7853981634,-1,-1,Up,0.7853981634,Up
tfDPlC_YLaQ,25,female,Asian,1,TRUE,9,1,"101.52,123.33,134.11,165.96,220.13,243.46,286.61,312.96,326.51",2,1,No,6,7,3,3.5,1,8,4,2,2,6,8,2,14,3.201562119,3.009569674,,,0.8960553846,-2,-2.5,Up,0.8960553846,Up
