Video ID,Age,Gender,Ethnicity,chills Binary,chills Binary,Chills #,Chill Intensity,Timings,Daily Chills,NIO_Openess,Prior exposure,Sleppiness,Pre-Pleasure,Prepleasure /2 arrondi,Prepleasure /2,Post-Pleasure,Pre Calm,Pre-calm/2,Pre-calm/2 (rounded),Post Calm,Pre NEO,Post NEO,Diff NEO,Total NEO,Emotion drift,Direction,,,Tan inverse,Calm Diff,Pleasure Diff,,Tan inverse,
tfDPlC_YLaQ,25,female,Asian,0,FALSE,0,0,,2,1,No,7,7,4,3.5,2,1,0.5,0,1,6,10,4,16,1.58113883,0.1425465431,,,-1.249045772,0.5,-1.5,FALSE,-1.249045772,Down
tfDPlC_YLaQ,24,male,Asian,1,TRUE,4,0,"187.26,219.29,230.29,371.63",2,0,No,0,6,0,3,2,6,3,2,2,-4,2,6,-2,1.414213562,1.557407725,,,0.7853981634,-1,-1,Up,0.7853981634,Up
tfDPlC_YLaQ,35,male,Asian,1,TRUE,3,1,"159.16,291.82,308.36",1,1,No,3,5,2,2.5,3,4,2,1,3,0,6,6,6,1.118033989,0.5463024898,,,0.463647609,1,0.5,Up,0.463647609,Up
tfDPlC_YLaQ,36,male,Asian,1,TRUE,4,2,"305.94,311.21,318.49,326.52",1,1,No,7,5,4,2.5,2,10,5,3,3,3,8,5,11,2.061552813,0.2553419212,,,0.2449786631,-2,-0.5,Up,0.2449786631,Up
Y1UiD2sxoWo,41,female,White,1,TRUE,1,1,372.63,1,3,No,6,5,3,2.5,2,0,0,0,2,-2,4,6,2,2.061552813,-0.2553419212,,,-0.2449786631,2,-0.5,FALSE,-0.2449786631,Down
Y1UiD2sxoWo,34,female,White,1,TRUE,7,2,"58.18,111.49,130.34,175.53,222.14,259.83,289.53",1,3,No,9,10,5,5,3,9,4.5,2,3,1,7,6,8,2.5,4.131728991,,,0.927295218,-1.5,-2,Up,0.927295218,Up
Y1UiD2sxoWo,39,female,White,0,FALSE,0,0,,1,1,No,9,5,5,2.5,2,3,1.5,1,2,6,10,4,16,0.7071067812,-1.557407725,,,-0.7853981634,0.5,-0.5,FALSE,-0.7853981634,Down
Y1UiD2sxoWo,24,female,White,1,TRUE,1,1,159.9,1,3,No,5,9,3,4.5,3,8,4,2,3,4,11,7,15,1.802775638,14.10141995,,,0.9827937232,-1,-1.5,Up,0.9827937232,Up
Y1UiD2sxoWo,30,female,White,0,FALSE,0,0,,1,2,No,9,7,5,3.5,2,3,1.5,1,3,7,11,4,18,2.121320344,-1.557407725,,,-0.7853981634,1.5,-1.5,FALSE,-0.7853981634,Down
Y1UiD2sxoWo,45,female,White,1,TRUE,2,1,"170.19,290.87",1,3,No,4,7,2,3.5,3,5,2.5,1,3,7,13,6,20,0.7071067812,-1.557407725,,,-0.7853981634,0.5,-0.5,FALSE,-0.7853981634,Down
Y1UiD2sxoWo,46,female,White,1,TRUE,1,1,110.49,1,3,No,8,9,4,4.5,3,0,0,0,4,6,12,6,18,4.272001873,-0.3936265759,,,-0.3587706703,4,-1.5,FALSE,-0.3587706703,Down
Y1UiD2sxoWo,57,male,White,0,FALSE,0,0,,1,2,No,10,7,5,3.5,3,10,5,3,3,3,8,5,11,2.061552813,0.2553419212,,,0.2449786631,-2,-0.5,Up,0.2449786631,Up
Y1UiD2sxoWo,39,male,White,1,TRUE,2,1,"76.81,228.66",1,1,No,1,9,1,4.5,2,10,5,3,3,10,14,4,24,3.201562119,3.009569674,,,0.8960553846,-2,-2.5,Up,0.8960553846,Up
Y1UiD2sxoWo,27,male,White,0,FALSE,0,0,,1,1,Unsure,10,7,5,3.5,3,1,0.5,0,3,6,9,3,15,2.549509757,-0.2027100355,,,-0.1973955598,2.5,-0.5,FALSE,-0.1973955598,Down
Y1UiD2sxoWo,40,male,White,1,TRUE,1,2,213.76,2,2,No,0,9,0,4.5,4,10,5,3,4,10,15,5,25,1.118033989,0.5463024898,,,0.463647609,-1,-0.5,Up,0.463647609,Up
8waJ7W3QcJc,45,female,White,1,TRUE,1,1,21.9,1,1,No,7,7,4,3.5,2,7,3.5,2,3,7,10,3,17,1.58113883,-0.1425465431,,,1.249045772,-0.5,-1.5,Up,1.249045772,Up
8waJ7W3QcJc,22,female,White,1,TRUE,5,2,"17.72,31.27,34.79,154.67,166.96",3,3,No,4,7,2,3.5,3,6,3,2,3,6,8,2,14,0.5,#DIV/0!,,,-1.57,0,-0.5,FALSE,-1.57,Down
8waJ7W3QcJc,32,female,White,0,FALSE,0,0,,1,2,No,4,6,2,3,2,4,2,1,3,7,12,5,19,1.414213562,-1.557407725,,,-0.7853981634,1,-1,FALSE,-0.7853981634,Down
8waJ7W3QcJc,61,female,White,1,TRUE,5,1,"27.53,62.17,82.37,102.52,177.15",2,1,No,5,6,3,3,3,3,1.5,1,3,8,8,0,16,1.5,0,,,0,1.5,0,FALSE,0,Down
8waJ7W3QcJc,45,female,White,1,TRUE,8,2,"1.03,77.06,135.74,157.05,159.31,162.33,171.84,177.11",1,3,No,9,9,5,4.5,3,1,0.5,0,3,11,16,5,27,2.915475947,-0.6841368083,,,-0.5404195003,2.5,-1.5,FALSE,-0.5404195003,Down
8waJ7W3QcJc,28,female,White,1,TRUE,3,1,"45.82,83.18,103.00",1,2,No,3,5,2,2.5,3,5,2.5,1,2,5,9,4,14,0.7071067812,-1.557407725,,,-0.7853981634,-0.5,0.5,FALSE,-0.7853981634,Down
8waJ7W3QcJc,62,female,White,0,FALSE,0,0,,1,3,No,7,8,4,4,2,8,4,2,2,5,12,7,17,2.828427125,1.557407725,,,0.7853981634,-2,-2,Up,0.7853981634,Up
8waJ7W3QcJc,69,female,White,1,TRUE,3,1,"2.88,48.78,77.88",2,3,No,10,10,5,5,3,0,0,0,3,7,12,5,19,3.605551275,-0.7868428895,,,-0.5880026035,3,-2,FALSE,-0.5880026035,Down
8waJ7W3QcJc,28,male,Hispanic,0,FALSE,0,0,,1,1,No,6,9,3,4.5,2,9,4.5,2,3,11,14,3,25,2.915475947,-10.39877834,,,1.030376827,-1.5,-2.5,Up,1.030376827,Up
8waJ7W3QcJc,39,male,Hispanic,0,FALSE,0,0,,1,0,No,6,9,3,4.5,0,9,4.5,2,3,0,7,7,7,4.74341649,-0.1425465431,,,1.249045772,-1.5,-4.5,Up,1.249045772,Up
8waJ7W3QcJc,40,male,Hispanic,1,TRUE,7,3,"13.60,27.91,42.46,59.53,76.85,119.50,153.13",1,3,No,10,10,5,5,4,5,2.5,1,4,11,14,3,25,1.802775638,-0.7868428895,,,-0.5880026035,1.5,-1,FALSE,-0.5880026035,Down
8waJ7W3QcJc,22,female,Asian,1,TRUE,2,1,"12.08,21.63",1,3,No,4,6,2,3,3,8,4,2,1,6,11,5,17,3,0,,,0,-3,0,FALSE,0,Down
8waJ7W3QcJc,44,male,Asian,0,FALSE,0,0,,0,0,No,3,3,2,1.5,0,7,3.5,2,0,6,10,4,16,3.807886553,0.4568931069,,,0.4048917863,-3.5,-1.5,Up,0.4048917863,Up
FOjdXSrtUxA,27,female,White ,1,TRUE,5,2,"3.54,7.55,21.32,66.71,83.49",3,2,No,7,7,4,3.5,1,7,3.5,2,1,3,11,8,14,3.535533906,1.557407725,,,0.7853981634,-2.5,-2.5,Up,0.7853981634,Up
FOjdXSrtUxA,28,female,White,1,TRUE,5,1,"61.42,72.63,82.56,159.82,213.95",2,3,No,2,8,1,4,4,6,3,2,3,7,11,4,18,0,#DIV/0!,,,0,0,0,FALSE,0,Down
FOjdXSrtUxA,63,female,White,1,TRUE,1,1,227.31,1,1,No,10,7,5,3.5,2,1,0.5,0,4,6,13,7,19,3.807886553,-0.4568931069,,,-0.4048917863,3.5,-1.5,FALSE,-0.4048917863,Down
FOjdXSrtUxA,54,female,White,0,FALSE,0,0,,2,3,No,7,8,4,4,2,3,1.5,1,1,7,12,5,19,2.061552813,1.157821282,,,1.325817664,-0.5,-2,Up,1.325817664,Up
FOjdXSrtUxA,21,female,White,1,TRUE,2,1,"44.29,226.96",2,1,No,7,5,4,2.5,2,6,3,2,3,8,11,3,19,0.5,#DIV/0!,,,-1.57,0,-0.5,FALSE,-1.57,Down
FOjdXSrtUxA,69,female,White,0,FALSE,0,0,,2,3,No,8,8,4,4,1,0,0,0,0,6,12,6,18,3,#DIV/0!,,,-1.57,0,-3,FALSE,-1.57,Down
FOjdXSrtUxA,38,male,White,0,FALSE,0,0,,1,3,No,7,6,4,3,2,1,0.5,0,2,2,7,5,9,1.802775638,-0.7868428895,,,-0.5880026035,1.5,-1,FALSE,-0.5880026035,Down
FOjdXSrtUxA,30,male,White,0,FALSE,0,0,,1,4,No,10,4,5,2,2,1,0.5,0,2,10,14,4,24,1.5,0,,,0,1.5,0,FALSE,0,Down
FOjdXSrtUxA,59,male,White,1,TRUE,4,1,"128.20,175.40,213.15,221.46",1,0,No,1,3,1,1.5,2,5,2.5,1,2,2,6,4,8,0.7071067812,-1.557407725,,,-0.7853981634,-0.5,0.5,FALSE,-0.7853981634,Down
FOjdXSrtUxA,61,male,White,0,FALSE,0,0,,1,3,No,10,8,5,4,3,8,4,2,3,7,14,7,21,1.414213562,1.557407725,,,0.7853981634,-1,-1,Up,0.7853981634,Up
FOjdXSrtUxA,20,male,Mixed,0,FALSE,0,0,,1,0,No,4,6,2,3,1,8,4,2,1,2,9,7,11,3.605551275,0.7868428895,,,0.5880026035,-3,-2,Up,0.5880026035,Up
FOjdXSrtUxA,28,female,Hispanic,0,FALSE,0,0,,1,2,No,5,6,3,3,2,6,3,2,2,8,9,1,17,1.414213562,1.557407725,,,0.7853981634,-1,-1,Up,0.7853981634,Up
FOjdXSrtUxA,27,female,Asian,1,TRUE,1,2,46.63,1,2,Yes,5,5,3,2.5,3,5,2.5,1,2,2,10,8,12,0.7071067812,-1.557407725,,,-0.7853981634,-0.5,0.5,FALSE,-0.7853981634,Down
FOjdXSrtUxA,25,female,Asian,1,TRUE,2,1,"11.69,251.65",1,3,No,2,4,1,2,2,5,2.5,1,3,-1,4,5,3,0.5,0,,,0,0.5,0,FALSE,0,Down
FOjdXSrtUxA,35,female,Asian,1,TRUE,3,2,"83.15,96.19,195.22",1,3,Yes,3,6,2,3,2,7,3.5,2,3,3,13,10,16,1.118033989,-2.185039863,,,1.107148718,-0.5,-1,Up,1.107148718,Up
C1ZL5AxmK_A,58,female,White,1,TRUE,2,1,"105.10,131.20",2,2,No,6,7,3,3.5,4,7,3.5,2,4,5,9,4,14,0.7071067812,1.557407725,,,0.7853981634,0.5,0.5,Up,0.7853981634,Up
C1ZL5AxmK_A,72,female,White,1,TRUE,4,2,"42.09,116.61,213.21,277.40",2,3,No,10,8,5,4,3,8,4,2,3,-5,1,6,-4,1.414213562,1.557407725,,,0.7853981634,-1,-1,Up,0.7853981634,Up
C1ZL5AxmK_A,68,female,White,1,TRUE,3,2,"71.78,102.53,224.98",1,2,No,10,9,5,4.5,3,6,3,2,4,6,10,4,16,1.802775638,-14.10141995,,,-0.9827937232,1,-1.5,FALSE,-0.9827937232,Down
C1ZL5AxmK_A,63,female,White,1,TRUE,2,1,"74.56,225.70",1,3,No,10,5,5,2.5,3,5,2.5,1,3,11,15,4,26,0.7071067812,1.557407725,,,0.7853981634,0.5,0.5,Up,0.7853981634,Up
C1ZL5AxmK_A,21,male,White,0,FALSE,0,0,,0,1,No,9,9,5,4.5,2,8,4,2,2,5,9,4,14,3.201562119,3.009569674,,,0.8960553846,-2,-2.5,Up,0.8960553846,Up
C1ZL5AxmK_A,48,male,White,1,TRUE,4,2,"69.08,106.29,145.72,228.41",1,1,Unsure,7,6,4,3,3,1,0.5,0,3,-3,1,4,-2,2.5,0,,,0,2.5,0,FALSE,0,Down
C1ZL5AxmK_A,19,male,White,0,FALSE,0,0,,3,3,No,8,6,4,3,2,7,3.5,2,3,7,11,4,18,1.118033989,-2.185039863,,,1.107148718,-0.5,-1,Up,1.107148718,Up
C1ZL5AxmK_A,25,male,Mixed,0,FALSE,0,0,,1,3,No,8,3,4,1.5,3,2,1,1,3,8,10,2,18,2.5,0.9315964599,,,0.6435011088,2,1.5,Up,0.6435011088,Up
C1ZL5AxmK_A,23,male,Mixed,0,FALSE,0,0,,2,1,No,9,7,5,3.5,2,1,0.5,0,3,3,8,5,11,2.915475947,-0.6841368083,,,-0.5404195003,2.5,-1.5,FALSE,-0.5404195003,Down
C1ZL5AxmK_A,22,male,Asian,0,FALSE,0,0,,1,2,No,7,6,4,3,3,4,2,1,3,3,6,3,9,1,0,,,0,1,0,FALSE,0,Down
CwzjlmBLfrQ,22,female,White,0,FALSE,0,0,,1,3,No,4,7,2,3.5,3,7,3.5,2,3,6,10,4,16,0.7071067812,1.557407725,,,0.7853981634,-0.5,-0.5,Up,0.7853981634,Up
CwzjlmBLfrQ,19,female,White,1,TRUE,2,1,"38.54,62.97",2,3,Yes,5,7,3,3.5,3,2,1,1,1,5,11,6,16,0.5,#DIV/0!,,,-1.57,0,-0.5,FALSE,-1.57,Down
CwzjlmBLfrQ,42,female,White,0,FALSE,0,0,,1,3,No,9,8,5,4,3,2,1,1,3,10,10,0,20,2.236067977,-0.5463024898,,,-0.463647609,2,-1,FALSE,-0.463647609,Down
CwzjlmBLfrQ,27,male,White,0,FALSE,0,0,,1,1,No,3,7,2,3.5,3,6,3,2,3,7,8,1,15,0.5,#DIV/0!,,,-1.57,0,-0.5,FALSE,-1.57,Down
CwzjlmBLfrQ,38,male,White,0,FALSE,0,0,,2,2,No,0,10,0,5,2,10,5,3,4,10,14,4,24,3.16227766,-0.1425465431,,,1.249045772,-1,-3,Up,1.249045772,Up
CwzjlmBLfrQ,56,male,White,1,TRUE,2,1,"258.02,302.09",1,0,No,8,7,4,3.5,3,8,4,2,3,6,7,1,13,1.118033989,0.5463024898,,,0.463647609,-1,-0.5,Up,0.463647609,Up
CwzjlmBLfrQ,26,male,White,1,TRUE,3,1,"61.47,180.27,316.57",1,1,No,3,8,2,4,3,8,4,2,3,6,10,4,16,1.414213562,1.557407725,,,0.7853981634,-1,-1,Up,0.7853981634,Up
CwzjlmBLfrQ,26,male,Asian,0,FALSE,0,0,,1,0,No,6,5,3,2.5,3,3,1.5,1,3,1,4,3,5,1.58113883,0.3462535495,,,0.3217505544,1.5,0.5,Up,0.3217505544,Up
zx_dTSPzXlk,45,female,White ,1,TRUE,1,1,12.17,2,3,No,4,6,2,3,2,6,3,2,2,9,11,2,20,1.414213562,1.557407725,,,0.7853981634,-1,-1,Up,0.7853981634,Up
zx_dTSPzXlk,21,female,White,0,FALSE,0,0,,1,3,No,10,4,5,2,1,3,1.5,1,1,8,11,3,19,1.118033989,-2.185039863,,,1.107148718,-0.5,-1,Up,1.107148718,Up
zx_dTSPzXlk,24,female,White,1,TRUE,1,1,10.7,2,1,No,7,10,4,5,2,10,5,3,3,8,13,5,21,3.605551275,14.10141995,,,0.9827937232,-2,-3,Up,0.9827937232,Up
zx_dTSPzXlk,25,female,White,0,FALSE,0,0,,2,3,No,7,4,4,2,1,2,1,1,2,7,12,5,19,1.414213562,-1.557407725,,,-0.7853981634,1,-1,FALSE,-0.7853981634,Down
zx_dTSPzXlk,68,female,White,0,FALSE,0,0,,1,0,No,10,10,5,5,3,5,2.5,1,3,6,12,6,18,2.061552813,-1.157821282,,,-1.325817664,0.5,-2,FALSE,-1.325817664,Down
zx_dTSPzXlk,27,female,White,1,TRUE,1,1,134.52,1,3,No,2,9,1,4.5,2,10,5,3,3,5,13,8,18,3.201562119,3.009569674,,,0.8960553846,-2,-2.5,Up,0.8960553846,Up
zx_dTSPzXlk,58,female,White,0,FALSE,0,0,,2,3,No,3,4,2,2,2,7,3.5,2,4,10,13,3,23,0.5,0,,,0,0.5,0,FALSE,0,Down
zx_dTSPzXlk,30,male,White,0,FALSE,0,0,,0,1,No,4,8,2,4,3,1,0.5,0,3,11,15,4,26,2.692582404,-0.4227932187,,,-0.3805063771,2.5,-1,FALSE,-0.3805063771,Down
zx_dTSPzXlk,42,male,White,0,FALSE,0,0,,1,4,No,10,10,5,5,3,1,0.5,0,3,6,9,3,15,3.201562119,-1.029638557,,,-0.6747409422,2.5,-2,FALSE,-0.6747409422,Down
zx_dTSPzXlk,26,male,Mixed,0,FALSE,0,0,,3,4,No,3,7,2,3.5,2,3,1.5,1,1,10,14,4,24,1.58113883,-0.1425465431,,,1.249045772,-0.5,-1.5,Up,1.249045772,Up
zx_dTSPzXlk,68,female,Black,1,TRUE,1,2,39.33,1,3,No,3,4,2,2,3,6,3,2,1,4,6,2,10,2.236067977,-0.5463024898,,,-0.463647609,-2,1,FALSE,-0.463647609,Down